Distribution Type,"Histogram"
Use,"EMISSIONS"
Units,"scf_wholegas"
Gas Type,"whole_gas"
Emission Unit,"scf"
Time Basis,"s"
Activity Basis,"Component"
User Units,"scfs (wholegas)"
Source,"Simulated by CSU using data from doi: 10.1021/acs.est.0c00516"
Component,"All Components: Connector Flanged, Connector Threaded, OEL, PRV, Regulator and Valve"
Notes,""
Mean of Leaking,"0.0017552"
Est Average Factor,"1.078e-05"
Emission Factor Type,"Simulated Leaker"
Leak Probability,"0.0061416"
Survey Frequency,"Annual (estimated)"
%%%ENDOFMETADATA%%%,""
EmissionRate,Probability
0.008285,2.73358176422809e-05
0.008295,5.89878170175536e-05
0.008305,4.14033729201799e-05
0.008315,4.10836557547731e-05
0.008325,6.9218766310571e-05
0.008335,4.18829486682901e-05
0.008345,7.67321196976307e-05
0.008355,5.29131908748245e-05
0.008365,4.87568677245362e-05
0.008375,3.86857770142221e-05
0.008385,6.37835744986555e-05
0.008395,6.04265442618842e-05
