Parameter,Value,,,,,,,,,,,,,,,,,
Number of Stages,3,,,,,,,,,,,,,,,,,
Stage 1 Pressure (psia),159.65,,,,,,,,,,,,,,,,,
Stage 2 Pressure (psia),154.65,,,,,,,,,,,,,,,,,
Stage 3 Pressure (psia),15.15,,,,,,,,,,,,,,,,,
Process Temperature (F),70,,,,,,,,,,,,,,,,,
GOR [scf/stb],6516.255938,,,,,,,,,,,,,,,,,
API gravity - stock tank condensate,60.71422976,,,,,,,,,,,,,,,,,
%%%ENDOFMETADATA%%%,,,,,,,,,,,,,,,,,,
MajorEquipment,FluidFlow,Name,DriveFactor,DriveFactorUnits,GCUnits,Carbon Dioxide,Nitrogen,Hydrogen Sulfide,Methane,Ethane,Propane,Isobutane,Butane,Isopentane,Pentane,Hexane,Pseudocomponent 1,Pseudocomponent 2
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,0.000310307,6.37E-07,1.04E-06,0.002626737,0.004378574,0.006765475,0.003215953,0.004400618,0.002160978,0.001498672,0.001059724,0.000701384,1.02E-08
Stage3,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Flash,1,bbl/bbl,kg/bbl,0.095960429,0.000273218,0.000316992,0.877396502,1.336434896,2.037146308,0.965448408,1.320209092,0.647756315,0.44915741,0.317506755,0.210087451,3.06E-06
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,1,bbl/bbl,kg/bbl,0.001307374,4.05E-05,2.29E-06,0.03710575,0.011276052,0.006862446,0.002163737,0.00264762,0.001114869,0.000754579,0.000520909,0.000367191,8.30E-09
Stage1,Vapor,Well-Condensate.Stage1-Flash,1,bbl/bbl,kg/bbl,3.233266167,0.113227104,0.005620779,94.26575432,27.76982461,16.84208948,5.311126412,6.499348181,2.739432211,1.854648914,1.28225873,0.906428662,2.08E-05
Facility,Vapor,Default-LeakGc,1,bbl/bbl,kg/bbl,3.33053397,0.113540824,0.005940056,95.18025657,29.11753556,18.88609823,6.278738557,7.822204893,3.388303395,2.304560903,1.600286393,1.116883304,2.39E-05
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,0.560506904,scf/bbl,kg/scf,0.000553618,1.14E-06,1.86E-06,0.004686361,0.007811812,0.01207028,0.00573758,0.00785114,0.0038554,0.002673781,0.001890653,0.001251339,1.82E-08
Stage3,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Flash,173.6614226,scf/bbl,kg/scf,0.000552572,1.57E-06,1.83E-06,0.00505234,0.007695635,0.011730563,0.005559372,0.007602201,0.003729995,0.002586397,0.001828309,0.001209753,1.76E-08
Stage2,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Flash,2.503872104,scf/bbl,kg/scf,0.000522141,1.62E-05,9.13E-07,0.014819347,0.004503446,0.002740733,0.000864156,0.00105741,0.000445258,0.000301365,0.000208042,0.000146649,3.32E-09
Stage1,Vapor,Well-Condensate.Stage1-Flash,6316.226606,scf/bbl,kg/scf,0.000511898,1.79E-05,8.90E-07,0.014924378,0.004396585,0.00266648,0.00084087,0.001028992,0.000433713,0.000293632,0.00020301,0.000143508,3.29E-09
Facility,Vapor,Default-LeakGc,6492.3919,scf/bbl,kg/scf,0.00051299,1.75E-05,9.15E-07,0.014660276,0.00448487,0.002908958,0.000967092,0.001204826,0.000521888,0.000354963,0.000246486,0.00017203,3.67E-09
Tank,Vapor,Well-Condensate.Stage1-Condensate.Stage2-Condensate.Stage3-Condensate.Tank-Flash,0.669973902,mol/bbl,mol/mol,0.010524027,3.40E-05,4.56E-05,0.244429945,0.217340882,0.228982251,0.082589771,0.113013471,0.044705012,0.031003627,0.018353904,0.009277113,6.18E-08
