Distribution Type,Histogram
Use,EMISSIONS
Units,scf_wholegas
Gas Type,whole_gas
Emission Unit,scf
Time Basis,s
%%%ENDOFMETADATA%%%,
EmissionRate,Probability
2.890163389992379e-06,0.362463
8.670490169977138e-06,0.0305625
1.4450816949961895e-05,0.0129125
2.0231143729946652e-05,0.0137375
2.6011470509931413e-05,0.0071375
3.179179728991617e-05,0.00545
3.7572124069900924e-05,0.0045375
4.335245084988568e-05,0.006175
4.9132777629870446e-05,0.0038625
5.4913104409855206e-05,0.0056625
6.069343118983996e-05,0.0040625
6.647375796982472e-05,0.003475
7.225408474980948e-05,0.0065125
7.803441152979423e-05,0.00545
8.381473830977899e-05,0.004925
8.959506508976375e-05,0.0049
9.537539186974851e-05,0.0052375
0.00010115571864973326,0.0057625
0.00010693604542971802,0.0031
0.00011271637220970278,0.0050625
0.00011849669898968754,0.0036875
0.0001242770257696723,0.0061875
0.00013005735254965705,0.0040625
0.0001358376793296418,0.0056875
0.00014161800610962657,0.0036375
0.00014739833288961133,0.0065375
0.0001531786596695961,0.002975
0.00015895898644958085,0.00565
0.00016473931322956559,0.0049875
0.00017051964000955037,0.0034125
0.0001762999667895351,0.0057125
0.0001820802935695199,0.0035375
0.00018786062034950463,0.0037375
0.0001936409471294894,0.00635
0.00019942127390947415,0.003325
0.0002052016006894589,0.0020125
0.00021098192746944364,0.0049875
0.00021676225424942843,0.0031625
0.00022254258102941317,0.0029875
0.00022832290780939795,0.0038625
0.0002341032345893827,0.00415
0.00023988356136936745,0.003625
0.0002456638881493522,0.0031125
0.000251444214929337,0.0036
0.00025722454170932173,0.0040625
0.00026300486848930646,0.0029625
0.00026878519526929125,0.0030125
0.000274565522049276,0.001775
0.00028034584882926077,0.0028
0.0002861261756092455,0.0038125
0.0002919065023892303,0.0031125
0.0002976868291692151,0.0040125
0.00030346715594919976,0.0040625
0.00030924748272918455,0.0031
0.00031502780950916934,0.002925
0.00032080813628915407,0.0019125
0.0003265884630691388,0.0031875
0.0003323687898491236,0.003025
0.0003381491166291083,0.0022625
0.0003439294434090931,0.001425
0.00034970977018907785,0.003125
0.0003554900969690626,0.0016375
0.00036127042374904737,0.0024375
0.00036705075052903216,0.00265
0.0003728310773090169,0.0024625
0.0003786114040890016,0.0022375
0.0003843917308689864,0.0022
0.0003901720576489712,0.0023625
0.0003959523844289559,0.0029625
0.00040173271120894067,0.0024875
0.00040751303798892545,0.0015375
0.0004132933647689102,0.002025
0.0004190736915488949,0.0024875
0.0004248540183288797,0.001875
0.00043063434510886444,0.00135
0.00043641467188884923,0.003025
0.00044219499866883396,0.0013875
0.00044797532544881875,0.0019875
0.0004537556522288035,0.00205
0.0004595359790087883,0.0024375
0.00046531630578877306,0.001375
0.00047109663256875774,0.0031625
0.00047687695934874253,0.001225
0.0004826572861287273,0.001175
0.000488437612908712,0.0021
0.0004942179396886968,0.0013375
0.0004999982664686815,0.001775
0.0005057785932486664,0.0022625
0.0005115589200286511,0.001725
0.0005173392468086358,0.001425
0.0005231195735886206,0.0014875
0.0005288999003686054,0.002625
0.0005346802271485901,0.00155
0.0005404605539285749,0.0020375
0.0005462408807085596,0.0015875
0.0005520212074885444,0.0015
0.0005578015342685292,0.0013875
0.0005635818610485139,0.0019375
0.0005693621878284986,0.001275
0.0005751425146084834,0.0021375
0.0005809228413884682,0.0021375
0.000586703168168453,0.0011125
0.0005924834949484377,0.001575
0.0005982638217284224,0.00125
0.0006040441485084072,0.001325
0.0006098244752883919,0.0022625
0.0006156048020683767,0.0012875
0.0006213851288483615,0.0013
0.0006271654556283463,0.00185
0.000632945782408331,0.00175
0.0006387261091883158,0.0014875
0.0006445064359683006,0.0012875
0.0006502867627482852,0.00145
0.00065606708952827,0.0012875
0.0006618474163082548,0.001775
0.0006676277430882396,0.00125
0.0006734080698682243,0.00155
0.0006791883966482091,0.00145
0.0006849687234281939,0.0011625
0.0006907490502081786,0.0006625
0.0006965293769881633,0.0014625
0.0007023097037681481,0.001175
0.0007080900305481328,0.000925
0.0007138703573281176,0.0017
0.0007196506841081024,0.0011125
0.0007254310108880871,0.000875
0.000731211337668072,0.0014375
0.0007369916644480567,0.0008875
0.0007427719912280413,0.0012
0.0007485523180080261,0.0015
0.0007543326447880109,0.000975
0.0007601129715679956,0.0007875
0.0007658932983479805,0.0012125
0.0007716736251279652,0.0011125
0.00077745395190795,0.001225
0.0007832342786879348,0.001075
0.0007890146054679194,0.0008125
0.0007947949322479041,0.0007625
0.000800575259027889,0.0011375
0.0008063555858078737,0.0005625
0.0008121359125878585,0.0011125
0.0008179162393678433,0.0014875
0.000823696566147828,0.0009875
0.0008294768929278129,0.0004375
0.0008352572197077976,0.000925
0.0008410375464877822,0.0011875
0.000846817873267767,0.0007375
0.0008525982000477518,0.0015
0.0008583785268277365,0.0009
0.0008641588536077214,0.00105
0.0008699391803877061,0.0008125
0.0008757195071676908,0.00085
